date,deposit.amount,business.day.of.month,weekday,prev.weekday,prev.date,next.date,is.month.start,is.month.end,is.year.start,is.year.end,is.monday,is.tuesday,is.wednesday,is.thursday,is.friday,is.sixteen,is.second,is.eleventh,is.xmas,is.post.thanksgiving,is.march.sixteen,is.april.sixteen,is.tax.season,third.monday.date,first.monday.date,first.wednesday.date,first.friday.date,first.semiweekly.date,is.third.monday,is.first.monday,is.first.wednesday,is.first.friday,is.first.semiweekly,day.average,day.count,month.length,month.deposit.amount,year.month,business.day.pct,forecast,lower.ci,upper.ci,value.y_intercept,value.is.monday,value.is.wednesday,value.is.thursday,value.is.friday,value.is.sixteen,value.is.eleventh,value.is.second,value.is.month.start,value.is.month.end,value.is.year.start,value.is.year.end,value.is.march.sixteen,value.is.april.sixteen,value.is.tax.season,value.is.post.thanksgiving,value.is.xmas,value.business.day.pct,value.is.third.monday,value.is.first.wednesday,value.is.first.friday,fitted.value,predicted.mean,day,month,year,days.to.end,mtd.fitted,mtd.deposit,mtd.month.est,mtd.error,month.fitted,scale.factor
2020-01-02,32763,1,3,1,2019-12-31,2020-01-03,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2020-01-20,2020-01-06,2020-01-01,2020-01-03,2020-01-01,0,0,1,0,1,11068.761904761905,21,31,232444,Jan 2020,0.6774193548387096,234929.937140574,226127.161156252,244075.391397748,-0.5196534179966434,0,0.5836089717189049,0.1286034995453648,0,0,0,0,1.6258900442366482,0,0.44880353767973297,0,0,-0,0,-0,0,0.7905548092708272,0,0.1271729515630318,0,3.1849803960178664,10286.719516692501,2,1,2020,20,3.1849803960178664,32763,216021.10985054253,0.08753231248146931,21.178185499459456,0.9915863660999662
2020-01-03,11390,2,4,3,2020-01-02,2020-01-06,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2020-01-20,2020-01-06,2020-01-01,2020-01-03,2020-01-01,0,0,0,1,0,11068.761904761905,21,31,232444,Jan 2020,0.6774193548387096,234929.937140574,226127.161156252,244075.391397748,-0.5196534179966434,0,0,0,0.4876097413782696,0,0,0.23786190508799945,0,0,0,0,0,-0,0,-0,0,0.7905548092708272,0,0,0.11036574297930245,1.1067387807197553,10291.498046714005,3,1,2020,19,4.2917191767376215,44153,216046.98765608124,0.08740204938451623,21.178185499459456,0.9915863660999662
2020-01-06,19550,3,0,4,2020-01-03,2020-01-07,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2020-01-20,2020-01-06,2020-01-01,2020-01-03,2020-01-01,0,1,0,0,0,11068.761904761905,21,31,232444,Jan 2020,0.6774193548387096,234929.937140574,226127.161156252,244075.391397748,-0.5196534179966434,1.399555932963027,0,0,0,0,0,0,0,0,0,0,0,-0,0,-0,0,0.7905548092708272,0,0,0,1.6704573242372107,11703.38189209785,6,1,2020,18,5.962176500974833,63703,224374.9408930232,0.04704177839798618,21.178185499459456,0.9915863660999662
2020-01-07,3153,4,1,0,2020-01-06,2020-01-08,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2020-01-20,2020-01-06,2020-01-01,2020-01-03,2020-01-01,0,0,0,0,0,11068.761904761905,21,31,232444,Jan 2020,0.6774193548387096,234929.937140574,226127.161156252,244075.391397748,-0.5196534179966434,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,-0,0,0.7905548092708272,0,0,0,0.2709013912741838,11638.921399295423,7,1,2020,17,6.233077892249016,66856,225246.0219927427,0.042992613419576164,21.178185499459456,0.9915863660999662
2020-01-08,8284,5,2,1,2020-01-07,2020-01-09,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2020-01-20,2020-01-06,2020-01-01,2020-01-03,2020-01-01,0,0,0,0,0,11068.761904761905,21,31,232444,Jan 2020,0.6774193548387096,234929.937140574,226127.161156252,244075.391397748,-0.5196534179966434,0,0.5836089717189049,0,0,0,0,0,0,0,0,0,0,-0,0,-0,0,0.7905548092708272,0,0,0,0.8545103629930887,9694.440651349949,8,1,2020,16,7.087588255242105,75140,222634.26474201964,0.05522812228747509,21.178185499459456,0.9915863660999662
2020-01-09,3282,6,3,2,2020-01-08,2020-01-10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2020-01-20,2020-01-06,2020-01-01,2020-01-03,2020-01-01,0,0,0,0,0,11068.761904761905,21,31,232444,Jan 2020,0.6774193548387096,234929.937140574,226127.161156252,244075.391397748,-0.5196534179966434,0,0,0.1286034995453648,0,0,0,0,0,0,0,0,0,-0,0,-0,0,0.7905548092708272,0,0,0,0.39950489081954854,8215.16851337482,9,1,2020,15,7.487093146061653,78422,219960.13244022208,0.06805689983124652,21.178185499459456,0.9915863660999662
2020-01-10,8423,7,4,3,2020-01-09,2020-01-13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2020-01-20,2020-01-06,2020-01-01,2020-01-03,2020-01-01,0,0,0,0,0,11068.761904761905,21,31,232444,Jan 2020,0.6774193548387096,234929.937140574,226127.161156252,244075.391397748,-0.5196534179966434,0,0,0,0.4876097413782696,0,0,0,0,0,0,0,0,-0,0,-0,0,0.7905548092708272,0,0,0,0.7585111326524534,11104.649144100806,10,1,2020,14,8.245604278714106,86845,221177.8468083859,0.06217661728166668,21.178185499459456,0.9915863660999662
2020-01-13,18856,8,0,4,2020-01-10,2020-01-14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2020-01-20,2020-01-06,2020-01-01,2020-01-03,2020-01-01,0,0,0,0,0,11068.761904761905,21,31,232444,Jan 2020,0.6774193548387096,234929.937140574,226127.161156252,244075.391397748,-0.5196534179966434,1.399555932963027,0,0,0,0,0,0,0,0,0,0,0,-0,0,-0,0,0.7905548092708272,0,0,0,1.6704573242372107,11287.926800889876,13,1,2020,13,9.916061602951318,105701,223851.06999933766,0.04949213394990304,21.178185499459456,0.9915863660999662
2020-01-14,3233,9,1,0,2020-01-13,2020-01-15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2020-01-20,2020-01-06,2020-01-01,2020-01-03,2020-01-01,0,0,0,0,0,11068.761904761905,21,31,232444,Jan 2020,0.6774193548387096,234929.937140574,226127.161156252,244075.391397748,-0.5196534179966434,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,-0,0,0.7905548092708272,0,0,0,0.2709013912741838,11934.231805874439,14,1,2020,12,10.186962994225501,108934,224562.90469463158,0.04616538274671811,21.178185499459456,0.9915863660999662
2020-01-15,12434,10,2,1,2020-01-14,2020-01-16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2020-01-20,2020-01-06,2020-01-01,2020-01-03,2020-01-01,0,0,0,0,0,11068.761904761905,21,31,232444,Jan 2020,0.6774193548387096,234929.937140574,226127.161156252,244075.391397748,-0.5196534179966434,0,0.5836089717189049,0,0,0,0,0,0,0,0,0,0,-0,0,-0,0,0.7905548092708272,0,0,0,0.8545103629930887,14551.02306360276,15,1,2020,11,11.04147335721859,121368,230832.23746889873,0.01775185180634642,21.178185499459456,0.9915863660999662
